RunNumber, RunDir, input.ChoiceFile, Recovered-results , HDDs              , Energy-Total-GJ   , Ref-En-Total-GJ   , Util-Bill-gross   , Util-PV-revenue   , Util-Bill-Net     , Util-Bill-Elec    , Util-Bill-Gas     , Util-Bill-Prop    , Util-Bill-Oil     , Util-Bill-Wood    , Energy-PV-kWh     , Gross-HeatLoss-GJ , Energy-HeatingGJ  , AuxEnergyReq-HeatingGJ , TotalAirConditioning-LoadGJ , AvgAirConditioning-COP , Energy-CoolingGJ  , Energy-VentGJ     , Energy-DHWGJ      , Energy-PlugGJ     , EnergyEleckWh     , EnergyGasM3       , EnergyOil_l       , EnergyProp_L      , EnergyWood_cord   , Upgrade-cost      , SimplePaybackYrs  , PEAK-Heating-W    , PEAK-Cooling-W    , PV-size-kW        , Floor-Area-m2     , House-Volume-m3   , TEDI_kWh_m2       , MEUI_kWh_m2       , ERS-Value         , NumTries          , LapsedTime        , Win-SHGC-S        , Win-R-value-S     , Win-Area-m2-S     , Win-SHGC-SE       , Win-R-value-SE    , Win-Area-m2-SE    , Win-SHGC-E        , Win-R-value-E     , Win-Area-m2-E     , Win-SHGC-NE       , Win-R-value-NE    , Win-Area-m2-NE    , Win-SHGC-N        , Win-R-value-N     , Win-Area-m2-N     , Win-SHGC-NW       , Win-R-value-NW    , Win-Area-m2-NW    , Win-SHGC-W        , Win-R-value-W     , Win-Area-m2-W     , Win-SHGC-SW       , Win-R-value-SW    , Win-Area-m2-SW    , input.Opt-Location , input.Opt-Archetype , input.Opt-Ruleset , input.Opt-FuelCost , input.Opt-ACH , input.Opt-MainWall , input.Opt-GenericWall_1Layer_definitions , input.Opt-Ceilings , input.Opt-AtticCeilings , input.Opt-CathCeilings , input.Opt-FlatCeilings , input.Opt-H2KFoundation , input.Opt-ExposedFloor , input.Opt-CasementWindows , input.Opt-H2K-PV , input.Opt-Skylights , input.Opt-Doors , input.Opt-DoorWindows , input.Opt-RoofPitch , input.Opt-DHWSystem , input.Opt-DWHRSystem , input.Opt-HVACSystem , input.Opt-HRVspec , input.Opt-StandoffPV , input.GOconfig_rotate , input.Opt-DBFiles , input.Opt-ResultHouseCode , input.Opt-H2KFoundationSlabCrawl , input.Opt-HRVduct , input.Opt-DHWLoadScale , 
 1, HTAP-work-0, ./gen-choice-files/sim-1.choices,   General,   3890,   70.6 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   71 ,   40.5 ,  40.7 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   19607.3 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   8328.9,   7077.8,   0.0,   202.5 ,   545.6 ,   55.8 ,   65.3 ,   0.0,   1.0,   4.01,   0.0,   0.0,   0.0,   0.264,   0.57,   8.4,   0.0,   0.0,   0.0,   0.259,   0.555,   2.8,   0.0,   0.0,   0.0,   0.255,   0.541,   6.6,   0.0,   0.0,   0.0,   0.256,   0.544,   6.2,  NA,  R2000-NZE-Pilot-REIDS_Bloomfield_Lot-4.h2k,  R2000_NZE_Pilot_Base,  rates2016,  ACH_2_5,  NA,  NBC_Wall_zone5_HRV,  NA,  NBC_Ceiling_zone5_HRV,  NBC_FlatCeiling_zone5,  NBC_FlatCeiling_zone5,  NBC_BCIN_zone5_HRV,  NBC_exposed_zone5,  NBC-zone5-window,  R2000_test,  NA,  NBC-zone5-door,  NBC-zone5-window,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 2, HTAP-work-1, ./gen-choice-files/sim-2.choices,   General,   3890,   45.2 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   38 ,   15.1 ,  15.2 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   12550.8 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4317.7,   6889.3,   0.0,   202.5 ,   545.6 ,   20.8 ,   30.4 ,   0.0,   1.0,   4.56,   0.0,   0.0,   0.0,   0.152,   1.0,   8.4,   0.0,   0.0,   0.0,   0.158,   1.097,   2.8,   0.0,   0.0,   0.0,   0.146,   1.05,   6.6,   0.0,   0.0,   0.0,   0.149,   1.06,   6.2,  NA,  R2000-NZE-Pilot-REIDS_Bloomfield_Lot-4.h2k,  R2000_NZE_Pilot_Env,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 3, HTAP-work-2, ./gen-choice-files/sim-3.choices,   General,   3890,   30.9 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   35 ,   4.8 ,  14.2 ,  2.2 ,  2.7 ,   0.7 ,   0.3 ,   1.9 ,   23.0 ,   8560.7 ,   2.4  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4268.7,   6889.3,   0.0,   202.5 ,   545.6 ,   19.4 ,   10.6 ,   0.0,   1.0,   4.63,   0.0,   0.0,   0.0,   0.152,   1.0,   8.4,   0.0,   0.0,   0.0,   0.158,   1.097,   2.8,   0.0,   0.0,   0.0,   0.146,   1.05,   6.6,   0.0,   0.0,   0.0,   0.149,   1.06,   6.2,  NA,  R2000-NZE-Pilot-REIDS_Bloomfield_Lot-4.h2k,  R2000_NZE_Pilot_Mech,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 4, HTAP-work-0, ./gen-choice-files/sim-4.choices,   General,   3890,   0.1 ,   0.0 ,   0.0   ,   168.77    ,   -168.77 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   10212 ,   36 ,   4.7 ,  13.7 ,  2.2 ,  2.7 ,   0.7 ,   0.3 ,   1.9 ,   23.0 ,   0.2 ,   2.3  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   -168.8 ,   4268.7,   6889.3,   14.7,   202.5 ,   545.6 ,   18.8 ,   10.5 ,   0.0,   1.0,   2.25,   0.0,   0.0,   0.0,   0.152,   1.0,   8.4,   0.0,   0.0,   0.0,   0.158,   1.097,   2.8,   0.0,   0.0,   0.0,   0.146,   1.05,   6.6,   0.0,   0.0,   0.0,   0.149,   1.06,   6.2,  NA,  R2000-NZE-Pilot-REIDS_Bloomfield_Lot-4.h2k,  as-found,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 5, HTAP-work-1, ./gen-choice-files/sim-5.choices,   General,   3890,   71.9 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   72 ,   41.9 ,  42.0 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   19983.1 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   8468.6,   7090.2,   0.0,   223.4 ,   571.7 ,   52.2 ,   60.9 ,   0.0,   1.0,   1.91,   0.0,   0.0,   0.0,   0.265,   0.574,   9.4,   0.0,   0.0,   0.0,   0.258,   0.55,   4.4,   0.0,   0.0,   0.0,   0.262,   0.564,   6.8,   0.0,   0.0,   0.0,   0.26,   0.558,   4.2,  NA,  R2000-NZE-Pilot-REIDS_Fairmeadow_Lot-3.h2k,  R2000_NZE_Pilot_Base,  rates2016,  ACH_2_5,  NA,  NBC_Wall_zone5_HRV,  NA,  NBC_Ceiling_zone5_HRV,  NBC_FlatCeiling_zone5,  NBC_FlatCeiling_zone5,  NBC_BCIN_zone5_HRV,  NBC_exposed_zone5,  NBC-zone5-window,  R2000_test,  NA,  NBC-zone5-door,  NBC-zone5-window,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 6, HTAP-work-2, ./gen-choice-files/sim-6.choices,   General,   3890,   45.3 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   39 ,   15.3 ,  15.3 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   12593.4 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4331.7,   6900.6,   0.0,   223.4 ,   571.7 ,   19.1 ,   27.8 ,   0.0,   1.0,   2.05,   0.0,   0.0,   0.0,   0.16,   1.04,   9.4,   0.0,   0.0,   0.0,   0.154,   1.081,   4.4,   0.0,   0.0,   0.0,   0.169,   1.07,   6.8,   0.0,   0.0,   0.0,   0.16,   1.096,   4.2,  NA,  R2000-NZE-Pilot-REIDS_Fairmeadow_Lot-3.h2k,  R2000_NZE_Pilot_Env,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 7, HTAP-work-0, ./gen-choice-files/sim-7.choices,   General,   3890,   30.8 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   36 ,   4.9 ,  14.4 ,  1.7 ,  2.7 ,   0.5 ,   0.3 ,   1.9 ,   23.0 ,   8526.8 ,   2.6  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4282.0,   6900.6,   0.0,   223.4 ,   571.7 ,   17.9 ,   9.6 ,   0.0,   1.0,   2.05,   0.0,   0.0,   0.0,   0.16,   1.04,   9.4,   0.0,   0.0,   0.0,   0.154,   1.081,   4.4,   0.0,   0.0,   0.0,   0.169,   1.07,   6.8,   0.0,   0.0,   0.0,   0.16,   1.096,   4.2,  NA,  R2000-NZE-Pilot-REIDS_Fairmeadow_Lot-3.h2k,  R2000_NZE_Pilot_Mech,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 8, HTAP-work-1, ./gen-choice-files/sim-8.choices,   General,   3890,   0.1 ,   0.0 ,   0.0   ,   160.25    ,   -160.25 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   10093 ,   36 ,   4.8 ,  14.0 ,  1.7 ,  2.7 ,   0.5 ,   0.3 ,   1.9 ,   23.0 ,   0.2 ,   2.5  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   -160.2 ,   4282.0,   6900.6,   14.6,   223.4 ,   571.7 ,   17.4 ,   9.4 ,   0.0,   1.0,   2.0,   0.0,   0.0,   0.0,   0.16,   1.04,   9.4,   0.0,   0.0,   0.0,   0.154,   1.081,   4.4,   0.0,   0.0,   0.0,   0.169,   1.07,   6.8,   0.0,   0.0,   0.0,   0.16,   1.096,   4.2,  NA,  R2000-NZE-Pilot-REIDS_Fairmeadow_Lot-3.h2k,  as-found,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 9, HTAP-work-2, ./gen-choice-files/sim-9.choices,   General,   3890,   74.4 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   75 ,   44.9 ,  45.0 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   22.5 ,   20665.3 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   8453.5,   6471.7,   0.0,   196.0 ,   583.8 ,   63.8 ,   73.6 ,   0.0,   1.0,   2.21,   0.0,   0.0,   0.0,   0.267,   0.582,   8.5,   0.0,   0.0,   0.0,   0.256,   0.545,   3.7,   0.0,   0.0,   0.0,   0.254,   0.537,   6.1,   0.0,   0.0,   0.0,   0.261,   0.56,   3.6,  NA,  R2000-NZE-Pilot-REIDS_FairmeadowCA_Lot-6.h2k,  R2000_NZE_Pilot_Base,  rates2016,  ACH_2_5,  NA,  NBC_Wall_zone5_HRV,  NA,  NBC_Ceiling_zone5_HRV,  NBC_FlatCeiling_zone5,  NBC_FlatCeiling_zone5,  NBC_BCIN_zone5_HRV,  NBC_exposed_zone5,  NBC-zone5-window,  R2000_test,  NA,  NBC-zone5-door,  NBC-zone5-window,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 10, HTAP-work-0, ./gen-choice-files/sim-10.choices,   General,   3890,   48.1 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   42 ,   18.6 ,  18.7 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   22.5 ,   13360.8 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4671.6,   6286.2,   0.0,   196.0 ,   583.8 ,   26.5 ,   36.3 ,   0.0,   1.0,   2.43,   0.0,   0.0,   0.0,   0.165,   1.053,   8.5,   0.0,   0.0,   0.0,   0.149,   1.064,   3.7,   0.0,   0.0,   0.0,   0.151,   1.015,   6.1,   0.0,   0.0,   0.0,   0.163,   1.101,   3.6,  NA,  R2000-NZE-Pilot-REIDS_FairmeadowCA_Lot-6.h2k,  R2000_NZE_Pilot_Env,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 11, HTAP-work-1, ./gen-choice-files/sim-11.choices,   General,   3890,   32.6 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   41 ,   6.5 ,  19.5 ,  1.9 ,  2.8 ,   0.5 ,   0.9 ,   1.9 ,   22.5 ,   8988.0 ,   5.3  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4614.4,   6286.2,   0.0,   196.0 ,   583.8 ,   27.7 ,   14.1 ,   0.0,   1.0,   2.23,   0.0,   0.0,   0.0,   0.165,   1.053,   8.5,   0.0,   0.0,   0.0,   0.149,   1.064,   3.7,   0.0,   0.0,   0.0,   0.151,   1.015,   6.1,   0.0,   0.0,   0.0,   0.163,   1.101,   3.6,  NA,  R2000-NZE-Pilot-REIDS_FairmeadowCA_Lot-6.h2k,  R2000_NZE_Pilot_Mech,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 12, HTAP-work-2, ./gen-choice-files/sim-12.choices,   General,   3890,   0.2 ,   0.0 ,   0.0   ,   132.26    ,   -132.26 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   10272 ,   42 ,   6.4 ,  19.0 ,  1.9 ,  2.8 ,   0.5 ,   0.9 ,   1.9 ,   22.5 ,   0.1 ,   5.2  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   -132.3 ,   4614.4,   6286.2,   14.8,   196.0 ,   583.8 ,   27.0 ,   13.9 ,   0.0,   1.0,   2.2,   0.0,   0.0,   0.0,   0.165,   1.053,   8.5,   0.0,   0.0,   0.0,   0.149,   1.064,   3.7,   0.0,   0.0,   0.0,   0.151,   1.015,   6.1,   0.0,   0.0,   0.0,   0.163,   1.101,   3.6,  NA,  R2000-NZE-Pilot-REIDS_FairmeadowCA_Lot-6.h2k,  as-found,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 13, HTAP-work-0, ./gen-choice-files/sim-13.choices,   General,   3890,   83.3 ,   0.0 ,   1927.86   ,   0.0    ,   1927.86 ,   1830.87  ,   96.99  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   74 ,   44.4 ,  44.4 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   13.1 ,   25.6 ,   23102.1 ,   4.3  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   1927.9 ,   8440.8,   5980.9,   0.0,   207.0 ,   565.8 ,   59.5 ,   77.4 ,   0.0,   1.0,   2.3,   0.0,   0.0,   0.0,   0.266,   0.579,   5.7,   0.0,   0.0,   0.0,   0.259,   0.553,   5.7,   0.0,   0.0,   0.0,   0.257,   0.546,   5.2,   0.0,   0.0,   0.0,   0.259,   0.554,   5.5,  NA,  R2000-NZE-Pilot-REIDS_townsend_lot-7.h2k,  R2000_NZE_Pilot_Base,  rates2016,  ACH_2_5,  NA,  NBC_Wall_zone5_HRV,  NA,  NBC_Ceiling_zone5_HRV,  NBC_FlatCeiling_zone5,  NBC_FlatCeiling_zone5,  NBC_BCIN_zone5_HRV,  NBC_exposed_zone5,  NBC-zone5-window,  R2000_test,  NA,  NBC-zone5-door,  NBC-zone5-window,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 14, HTAP-work-1, ./gen-choice-files/sim-14.choices,   General,   3890,   55.9 ,   0.0 ,   1393.37   ,   0.0    ,   1393.37 ,   1296.41  ,   96.97  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   40 ,   17.0 ,  16.9 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   13.1 ,   25.6 ,   15488.7 ,   4.2  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   1393.4 ,   4545.0,   5781.4,   0.0,   207.0 ,   565.8 ,   22.7 ,   40.7 ,   0.0,   1.0,   2.43,   0.0,   0.0,   0.0,   0.155,   1.0,   5.7,   0.0,   0.0,   0.0,   0.191,   0.904,   5.7,   0.0,   0.0,   0.0,   0.159,   1.037,   5.2,   0.0,   0.0,   0.0,   0.157,   1.084,   5.5,  NA,  R2000-NZE-Pilot-REIDS_townsend_lot-7.h2k,  R2000_NZE_Pilot_Env,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 15, HTAP-work-2, ./gen-choice-files/sim-15.choices,   General,   3890,   38.9 ,   0.0 ,   1063.48   ,   0.0    ,   1063.48 ,   967.48  ,   96.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   40 ,   7.6 ,  18.6 ,  2.1 ,  2.4 ,   0.8 ,   0.8 ,   4.0 ,   25.6 ,   10803.1 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   1063.5 ,   4508.9,   5781.4,   0.0,   207.0 ,   565.8 ,   25.0 ,   17.6 ,   0.0,   1.0,   2.33,   0.0,   0.0,   0.0,   0.155,   1.0,   5.7,   0.0,   0.0,   0.0,   0.191,   0.904,   5.7,   0.0,   0.0,   0.0,   0.159,   1.037,   5.2,   0.0,   0.0,   0.0,   0.157,   1.084,   5.5,  NA,  R2000-NZE-Pilot-REIDS_townsend_lot-7.h2k,  R2000_NZE_Pilot_Mech,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 16, HTAP-work-0, ./gen-choice-files/sim-16.choices,   General,   3890,   1.5 ,   0.0 ,   251.81   ,   0.0    ,   251.81 ,   155.81  ,   96.0  ,   0.0 ,   0.0 ,   0.0 ,   10337 ,   40 ,   7.4 ,  18.0 ,  2.1 ,  2.4 ,   0.8 ,   0.8 ,   4.0 ,   25.6 ,   404.4 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   251.8 ,   4508.9,   5781.4,   14.9,   207.0 ,   565.8 ,   24.2 ,   17.3 ,   0.0,   1.0,   2.35,   0.0,   0.0,   0.0,   0.155,   1.0,   5.7,   0.0,   0.0,   0.0,   0.191,   0.904,   5.7,   0.0,   0.0,   0.0,   0.159,   1.037,   5.2,   0.0,   0.0,   0.0,   0.157,   1.084,   5.5,  NA,  R2000-NZE-Pilot-REIDS_townsend_lot-7.h2k,  as-found,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 17, HTAP-work-1, ./gen-choice-files/sim-17.choices,   General,   3890,   67.5 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   67 ,   37.5 ,  37.6 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   18749.9 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   7841.2,   6419.7,   0.0,   189.1 ,   503.7 ,   55.2 ,   65.4 ,   0.0,   1.0,   2.0,   0.0,   0.0,   0.0,   0.266,   0.579,   9.2,   0.0,   0.0,   0.0,   0.259,   0.552,   3.4,   0.0,   0.0,   0.0,   0.259,   0.554,   5.2,   0.0,   0.0,   0.0,   0.261,   0.559,   4.4,  NA,  R2000-NZE-Pilot-REIDS_WindflowerIIIMA_Lot-5.h2k,  R2000_NZE_Pilot_Base,  rates2016,  ACH_2_5,  NA,  NBC_Wall_zone5_HRV,  NA,  NBC_Ceiling_zone5_HRV,  NBC_FlatCeiling_zone5,  NBC_FlatCeiling_zone5,  NBC_BCIN_zone5_HRV,  NBC_exposed_zone5,  NBC-zone5-window,  R2000_test,  NA,  NBC-zone5-door,  NBC-zone5-window,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 18, HTAP-work-2, ./gen-choice-files/sim-18.choices,   General,   3890,   44.2 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   37 ,   14.1 ,  14.2 ,  0.0 ,  0.0 ,   0.0 ,   0.3 ,   6.7 ,   23.0 ,   12270.6 ,   0.0  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4204.1,   6234.4,   0.0,   189.1 ,   503.7 ,   20.8 ,   31.1 ,   0.0,   1.0,   2.01,   0.0,   0.0,   0.0,   0.164,   1.052,   9.2,   0.0,   0.0,   0.0,   0.156,   1.087,   3.4,   0.0,   0.0,   0.0,   0.157,   1.087,   5.2,   0.0,   0.0,   0.0,   0.161,   1.097,   4.4,  NA,  R2000-NZE-Pilot-REIDS_WindflowerIIIMA_Lot-5.h2k,  R2000_NZE_Pilot_Env,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  R2000-HotWater-elec,  NA,  R2000-elec-baseboard,  R2000_HRV,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 19, HTAP-work-0, ./gen-choice-files/sim-19.choices,   General,   3890,   30.6 ,   0.0 ,   0.0   ,   0.0    ,   0.0 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   0 ,   34 ,   4.6 ,  13.2 ,  2.2 ,  2.8 ,   0.6 ,   0.3 ,   1.9 ,   23.0 ,   8478.9 ,   2.2  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   0.0 ,   4156.4,   6234.4,   0.0,   189.1 ,   503.7 ,   19.5 ,   11.0 ,   0.0,   1.0,   2.11,   0.0,   0.0,   0.0,   0.164,   1.052,   9.2,   0.0,   0.0,   0.0,   0.156,   1.087,   3.4,   0.0,   0.0,   0.0,   0.157,   1.087,   5.2,   0.0,   0.0,   0.0,   0.161,   1.097,   4.4,  NA,  R2000-NZE-Pilot-REIDS_WindflowerIIIMA_Lot-5.h2k,  R2000_NZE_Pilot_Mech,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  R2000_test,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
 20, HTAP-work-1, ./gen-choice-files/sim-20.choices,   General,   3890,   0.1 ,   0.0 ,   0.0   ,   194.05    ,   -194.05 ,   0.0  ,   0.0  ,   0.0 ,   0.0 ,   0.0 ,   10383 ,   35 ,   4.4 ,  12.8 ,  2.2 ,  2.8 ,   0.6 ,   0.3 ,   1.9 ,   23.0 ,   0.2 ,   2.2  ,   0.0    ,   0.0    ,   0.0    ,   0.0,   -194.1 ,   4156.4,   6234.4,   15.0,   189.1 ,   503.7 ,   18.8 ,   10.8 ,   0.0,   1.0,   2.09,   0.0,   0.0,   0.0,   0.164,   1.052,   9.2,   0.0,   0.0,   0.0,   0.156,   1.087,   3.4,   0.0,   0.0,   0.0,   0.157,   1.087,   5.2,   0.0,   0.0,   0.0,   0.161,   1.097,   4.4,  NA,  R2000-NZE-Pilot-REIDS_WindflowerIIIMA_Lot-5.h2k,  as-found,  rates2016,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NA,  NoPV,  S,  H2KCodeLibFile,  General,  NA,  interlock,  No-Reduction, 
